Year,Location #,Location Name,Latitude,Longitude,AM/PM,Bike Count
2018,10,College Ave & Powder House Circle,42.40135813,-71.11679109,PM,96
2018,11,Holland St & Cameron Ave,42.40105859,-71.12618323,AM,121
2018,11,Holland St & Cameron Ave,42.40105859,-71.12618323,PM,127
2018,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,PM,54
2018,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,AM,361
2018,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,PM,330
2018,14,Concord Ave & Beacon St,42.37510621,-71.10251332,AM,169
2018,14,Concord Ave & Beacon St,42.37510621,-71.10251332,PM,357
2018,15,Washington St & Beacon St,42.37828401,-71.10636097,AM,222
2018,15,Washington St & Beacon St,42.37828401,-71.10636097,PM,172
2018,16,College Ave & Winter St,42.3970365,-71.12197029,AM,37
2018,16,College Ave & Winter St,42.3970365,-71.12197029,PM,86
2018,17,Community Path & Willow Ave,42.39520651,-71.11606173,AM,63
2018,17,Community Path & Willow Ave,42.39520651,-71.11606173,PM,42
2018,18,Cedar St & Summer St,42.39047926,-71.11361641,AM,48
2018,18,Cedar St & Summer St,42.39047926,-71.11361641,PM,43
2018,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,AM,30
2018,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,PM,53
2018,20,Highland Ave & Walnut St,42.38514096,-71.0941689,AM,16
2018,20,Highland Ave & Walnut St,42.38514096,-71.0941689,PM,45
2018,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,AM,75
2018,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,PM,61
2018,22,Powder House Blvd & North St,42.40736195,-71.13028673,AM,27
2018,22,Powder House Blvd & North St,42.40736195,-71.13028673,PM,18
2018,23,Medford St & South St,42.37415665,-71.08805346,AM,155
2018,23,Medford St & South St,42.37415665,-71.08805346,PM,221
2018,24,Joy St & Washington St,42.38066714,-71.0885851,AM,136
2018,24,Joy St & Washington St,42.38066714,-71.0885851,PM,142
2018,25,Highland Ave & Lowell St,42.39020629,-71.10795623,AM,41
2018,25,Highland Ave & Lowell St,42.39020629,-71.10795623,PM,42
2018,26,Broadway & Lombardi Way,42.38622767,-71.07881042,AM,48
2018,26,Broadway & Lombardi Way,42.38622767,-71.07881042,PM,20
2018,27,Broadway & Boston Ave,42.39966806,-71.11146775,AM,24
2018,27,Broadway & Boston Ave,42.39966806,-71.11146775,PM,48
2018,28,Broadway & Holland St,42.40304744,-71.1269899,AM,53
2018,28,Broadway & Holland St,42.40304744,-71.1269899,PM,31
2018,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,AM,85
2018,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,PM,58
2018,30,Dane St & Somerville Ave,42.38245449,-71.10340865,AM,260
2018,30,Dane St & Somerville Ave,42.38245449,-71.10340865,PM,168
2018,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,AM,7
2018,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,PM,16
2018,32,Summer St & School St,42.38436976,-71.10040705,AM,169
2018,32,Summer St & School St,42.38436976,-71.10040705,PM,103
2018,33,Temple St & Broadway,42.39262009,-71.09331378,AM,29
2018,33,Temple St & Broadway,42.39262009,-71.09331378,PM,15
2018,34,Cross St & Pearl St,42.38569813,-71.08783553,AM,54
2018,34,Cross St & Pearl St,42.38569813,-71.08783553,PM,65
2018,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,PM,284
2018,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,AM,47
2018,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,PM,40
2018,37,Community Path and Lowell St,42.3927529,-71.1061973,AM,38
2018,37,Community Path and Lowell St,42.3927529,-71.1061973,PM,53
2018,38,Park St and Somerville Ave,42.38319094,-71.10630682,AM,337
2018,38,Park St and Somerville Ave,42.38319094,-71.10630682,PM,319
2018,39,Somerville Ave and Medford St,42.37727277,-71.08926606,AM,189
2018,39,Somerville Ave and Medford St,42.37727277,-71.08926606,PM,240
2018,40,Central St and Somerville Junction Park,42.39025078,-71.10213192,AM,53
2018,40,Central St and Somerville Junction Park,42.39025078,-71.10213192,PM,52
2018,41,School St and Medford St,42.38913104,-71.09715578,AM,30
2018,41,School St and Medford St,42.38913104,-71.09715578,PM,37
2018,42,Foley St and Great River Rd,42.39344726,-71.07753882,AM,19
2018,42,Foley St and Great River Rd,42.39344726,-71.07753882,PM,17
2017,1,Webster Ave & Prospect St,42.37698095,-71.09558138,AM,157
2017,1,Webster Ave & Prospect St,42.37698095,-71.09558138,PM,178
2017,2,Washington St & Somerville Ave,42.37964074,-71.09641999,AM,251
2017,2,Washington St & Somerville Ave,42.37964074,-71.09641999,PM,235
2017,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,AM,133
2017,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,PM,217
2017,4,Somerville Ave & Elm St,42.38551922,-71.11347413,AM,303
2017,4,Somerville Ave & Elm St,42.38551922,-71.11347413,PM,277
2017,5,Medford St & Broadway,42.39733605,-71.10430319,AM,35
2017,5,Medford St & Broadway,42.39733605,-71.10430319,PM,37
2017,6,Willow Ave & Elm St,42.39131962,-71.11874806,AM,204
2017,6,Willow Ave & Elm St,42.39131962,-71.11874806,PM,344
2017,7,Community Path & Grove St,42.39627069,-71.1201391,AM,116
2017,7,Community Path & Grove St,42.39627069,-71.1201391,PM,104
2017,8,Community Path & Cedar St,42.39399986,-71.11109026,AM,124
2017,8,Community Path & Cedar St,42.39399986,-71.11109026,PM,110
2017,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,AM,140
2017,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,PM,186
2017,10,College Ave & Powder House Circle,42.40135813,-71.11679109,AM,101
2017,10,College Ave & Powder House Circle,42.40135813,-71.11679109,PM,170
2017,11,Holland St & Cameron Ave,42.40105859,-71.12618323,AM,78
2017,11,Holland St & Cameron Ave,42.40105859,-71.12618323,PM,48
2017,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,AM,41
2017,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,PM,26
2017,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,AM,280
2017,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,PM,247
2017,14,Concord Ave & Beacon St,42.37510621,-71.10251332,AM,424
2017,14,Concord Ave & Beacon St,42.37510621,-71.10251332,PM,656
2017,15,Washington St & Beacon St,42.37828401,-71.10636097,AM,474
2017,15,Washington St & Beacon St,42.37828401,-71.10636097,PM,489
2017,16,College Ave & Winter St,42.3970365,-71.12197029,AM,98
2017,16,College Ave & Winter St,42.3970365,-71.12197029,PM,82
2017,17,Community Path & Willow Ave,42.39520651,-71.11606173,AM,146
2017,17,Community Path & Willow Ave,42.39520651,-71.11606173,PM,210
2017,18,Cedar St & Summer St,42.39047926,-71.11361641,AM,9
2017,18,Cedar St & Summer St,42.39047926,-71.11361641,PM,40
2017,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,AM,114
2017,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,PM,68
2017,20,Highland Ave & Walnut St,42.38514096,-71.0941689,AM,39
2017,20,Highland Ave & Walnut St,42.38514096,-71.0941689,PM,43
2017,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,AM,38
2017,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,PM,74
2017,22,Powder House Blvd & North St,42.40736195,-71.13028673,AM,39
2017,22,Powder House Blvd & North St,42.40736195,-71.13028673,PM,41
2017,23,Medford St & South St,42.37415665,-71.08805346,AM,188
2017,23,Medford St & South St,42.37415665,-71.08805346,PM,166
2017,24,Joy St & Washington St,42.38066714,-71.0885851,AM,106
2017,24,Joy St & Washington St,42.38066714,-71.0885851,PM,127
2017,25,Highland Ave & Lowell St,42.39020629,-71.10795623,AM,83
2017,25,Highland Ave & Lowell St,42.39020629,-71.10795623,PM,63
2017,26,Broadway & Lombardi Way,42.38622767,-71.07881042,AM,68
2017,26,Broadway & Lombardi Way,42.38622767,-71.07881042,PM,60
2017,27,Broadway & Boston Ave,42.39966806,-71.11146775,AM,25
2017,27,Broadway & Boston Ave,42.39966806,-71.11146775,PM,46
2017,28,Broadway & Holland St,42.40304744,-71.1269899,AM,70
2017,28,Broadway & Holland St,42.40304744,-71.1269899,PM,68
2017,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,AM,104
2017,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,PM,109
2017,30,Dane St & Somerville Ave,42.38245449,-71.10340865,AM,228
2017,30,Dane St & Somerville Ave,42.38245449,-71.10340865,PM,212
2017,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,AM,9
2017,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,PM,25
2017,32,Summer St & School St,42.38436976,-71.10040705,AM,114
2017,32,Summer St & School St,42.38436976,-71.10040705,PM,104
2017,33,Temple St & Broadway,42.39262009,-71.09331378,AM,29
2017,33,Temple St & Broadway,42.39262009,-71.09331378,PM,41
2017,34,Cross St & Pearl St,42.38569813,-71.08783553,AM,77
2017,34,Cross St & Pearl St,42.38569813,-71.08783553,PM,65
2017,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,AM,385
2017,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,PM,349
2017,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,AM,34
2017,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,PM,55
2017,37,Community Path and Lowell St,42.3927529,-71.1061973,AM,58
2017,37,Community Path and Lowell St,42.3927529,-71.1061973,PM,66
2017,38,Park St and Somerville Ave,42.38319094,-71.10630682,AM,304
2017,39,Somerville Ave and Medford St,42.37727277,-71.08926606,AM,328
2017,39,Somerville Ave and Medford St,42.37727277,-71.08926606,PM,248
2017,40,Central St and Somerville Junction Park,42.39025078,-71.10213192,AM,73
2017,40,Central St and Somerville Junction Park,42.39025078,-71.10213192,PM,63
2017,41,School St and Medford St,42.38913104,-71.09715578,AM,64
2017,41,School St and Medford St,42.38913104,-71.09715578,PM,80
2017,42,Foley St and Great River Rd,42.39344726,-71.07753882,AM,15
2017,42,Foley St and Great River Rd,42.39344726,-71.07753882,PM,21
2016,1,Webster Ave & Prospect St,42.37698095,-71.09558138,AM,173
2016,1,Webster Ave & Prospect St,42.37698095,-71.09558138,PM,163
2016,2,Washington St & Somerville Ave,42.37964074,-71.09641999,AM,402
2016,2,Washington St & Somerville Ave,42.37964074,-71.09641999,PM,163
2016,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,AM,86
2016,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,PM,230
2016,4,Somerville Ave & Elm St,42.38551922,-71.11347413,AM,179
2016,5,Medford St & Broadway,42.39733605,-71.10430319,AM,38
2016,5,Medford St & Broadway,42.39733605,-71.10430319,PM,23
2016,6,Willow Ave & Elm St,42.39131962,-71.11874806,AM,222
2016,6,Willow Ave & Elm St,42.39131962,-71.11874806,PM,464
2016,8,Community Path & Cedar St,42.39399986,-71.11109026,PM,82
2016,10,College Ave & Powder House Circle,42.40135813,-71.11679109,AM,70
2016,10,College Ave & Powder House Circle,42.40135813,-71.11679109,PM,51
2016,11,Holland St & Cameron Ave,42.40105859,-71.12618323,AM,216
2016,11,Holland St & Cameron Ave,42.40105859,-71.12618323,PM,226
2016,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,AM,45
2016,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,PM,37
2016,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,AM,258
2016,14,Concord Ave & Beacon St,42.37510621,-71.10251332,AM,203
2016,14,Concord Ave & Beacon St,42.37510621,-71.10251332,PM,205
2016,15,Washington St & Beacon St,42.37828401,-71.10636097,AM,346
2016,15,Washington St & Beacon St,42.37828401,-71.10636097,PM,291
2016,16,College Ave & Winter St,42.3970365,-71.12197029,AM,50
2016,16,College Ave & Winter St,42.3970365,-71.12197029,PM,49
2016,17,Community Path & Willow Ave,42.39520651,-71.11606173,AM,134
2016,17,Community Path & Willow Ave,42.39520651,-71.11606173,PM,130
2016,18,Cedar St & Summer St,42.39047926,-71.11361641,PM,35
2016,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,AM,35
2016,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,PM,53
2016,20,Highland Ave & Walnut St,42.38514096,-71.0941689,AM,33
2016,20,Highland Ave & Walnut St,42.38514096,-71.0941689,PM,44
2016,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,AM,39
2016,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,PM,55
2016,22,Powder House Blvd & North St,42.40736195,-71.13028673,AM,18
2016,22,Powder House Blvd & North St,42.40736195,-71.13028673,PM,34
2016,23,Medford St & South St,42.37415665,-71.08805346,AM,203
2016,23,Medford St & South St,42.37415665,-71.08805346,PM,166
2016,24,Joy St & Washington St,42.38066714,-71.0885851,AM,56
2016,24,Joy St & Washington St,42.38066714,-71.0885851,PM,100
2016,25,Highland Ave & Lowell St,42.39020629,-71.10795623,AM,53
2016,25,Highland Ave & Lowell St,42.39020629,-71.10795623,PM,54
2016,26,Broadway & Lombardi Way,42.38622767,-71.07881042,AM,77
2016,26,Broadway & Lombardi Way,42.38622767,-71.07881042,PM,25
2016,27,Broadway & Boston Ave,42.39966806,-71.11146775,AM,30
2016,27,Broadway & Boston Ave,42.39966806,-71.11146775,PM,46
2016,28,Broadway & Holland St,42.40304744,-71.1269899,AM,56
2016,28,Broadway & Holland St,42.40304744,-71.1269899,PM,140
2016,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,AM,61
2016,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,PM,41
2016,30,Dane St & Somerville Ave,42.38245449,-71.10340865,AM,232
2016,30,Dane St & Somerville Ave,42.38245449,-71.10340865,PM,284
2016,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,AM,3
2016,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,PM,6
2016,32,Summer St & School St,42.38436976,-71.10040705,AM,112
2016,32,Summer St & School St,42.38436976,-71.10040705,PM,45
2016,33,Temple St & Broadway,42.39262009,-71.09331378,AM,42
2016,33,Temple St & Broadway,42.39262009,-71.09331378,PM,36
2016,34,Cross St & Pearl St,42.38569813,-71.08783553,AM,42
2016,34,Cross St & Pearl St,42.38569813,-71.08783553,PM,26
2016,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,AM,429
2016,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,PM,366
2016,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,AM,34
2016,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,PM,35
2016,37,Community Path and Lowell St,42.3927529,-71.1061973,AM,48
2016,37,Community Path and Lowell St,42.3927529,-71.1061973,PM,44
2016,38,Park St and Somerville Ave,42.38319094,-71.10630682,AM,353
2016,38,Park St and Somerville Ave,42.38319094,-71.10630682,PM,440
2016,39,Somerville Ave and Medford St,42.37727277,-71.08926606,AM,256
2016,39,Somerville Ave and Medford St,42.37727277,-71.08926606,PM,142
2015,1,Webster Ave & Prospect St,42.37698095,-71.09558138,AM,179
2015,2,Washington St & Somerville Ave,42.37964074,-71.09641999,AM,174
2015,2,Washington St & Somerville Ave,42.37964074,-71.09641999,PM,269
2015,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,AM,126
2015,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,PM,283
2015,4,Somerville Ave & Elm St,42.38551922,-71.11347413,AM,164
2015,4,Somerville Ave & Elm St,42.38551922,-71.11347413,PM,348
2015,5,Medford St & Broadway,42.39733605,-71.10430319,AM,54
2015,5,Medford St & Broadway,42.39733605,-71.10430319,PM,78
2015,6,Willow Ave & Elm St,42.39131962,-71.11874806,AM,189
2015,6,Willow Ave & Elm St,42.39131962,-71.11874806,PM,198
2015,7,Community Path & Grove St,42.39627069,-71.1201391,PM,94
2015,8,Community Path & Cedar St,42.39399986,-71.11109026,AM,121
2015,8,Community Path & Cedar St,42.39399986,-71.11109026,PM,102
2015,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,AM,57
2015,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,PM,104
2015,10,College Ave & Powder House Circle,42.40135813,-71.11679109,AM,126
2015,10,College Ave & Powder House Circle,42.40135813,-71.11679109,PM,189
2015,11,Holland St & Cameron Ave,42.40105859,-71.12618323,AM,190
2015,11,Holland St & Cameron Ave,42.40105859,-71.12618323,PM,141
2015,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,AM,56
2015,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,PM,39
2015,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,AM,295
2015,13,Somerville Ave & Beacon St,42.38691747,-71.11617819,PM,234
2015,14,Concord Ave & Beacon St,42.37510621,-71.10251332,AM,311
2015,14,Concord Ave & Beacon St,42.37510621,-71.10251332,PM,289
2015,15,Washington St & Beacon St,42.37828401,-71.10636097,AM,354
2015,15,Washington St & Beacon St,42.37828401,-71.10636097,PM,300
2015,16,College Ave & Winter St,42.3970365,-71.12197029,AM,67
2015,16,College Ave & Winter St,42.3970365,-71.12197029,PM,11
2015,17,Community Path & Willow Ave,42.39520651,-71.11606173,AM,127
2015,17,Community Path & Willow Ave,42.39520651,-71.11606173,PM,209
2015,18,Cedar St & Summer St,42.39047926,-71.11361641,AM,142
2015,18,Cedar St & Summer St,42.39047926,-71.11361641,PM,46
2015,19,Washington St & Inner Belt Rd,42.38203537,-71.08153205,PM,41
2015,20,Highland Ave & Walnut St,42.38514096,-71.0941689,AM,35
2015,20,Highland Ave & Walnut St,42.38514096,-71.0941689,PM,35
2015,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,AM,27
2015,21,Rt. 28 Bridge & Shore Dr,42.39828294,-71.08448496,PM,26
2015,22,Powder House Blvd & North St,42.40736195,-71.13028673,AM,33
2015,22,Powder House Blvd & North St,42.40736195,-71.13028673,PM,24
2015,23,Medford St & South St,42.37415665,-71.08805346,AM,111
2015,23,Medford St & South St,42.37415665,-71.08805346,PM,98
2015,24,Joy St & Washington St,42.38066714,-71.0885851,AM,77
2015,24,Joy St & Washington St,42.38066714,-71.0885851,PM,94
2015,25,Highland Ave & Lowell St,42.39020629,-71.10795623,AM,51
2015,26,Broadway & Lombardi Way,42.38622767,-71.07881042,AM,56
2015,26,Broadway & Lombardi Way,42.38622767,-71.07881042,PM,29
2015,27,Broadway & Boston Ave,42.39966806,-71.11146775,AM,32
2015,27,Broadway & Boston Ave,42.39966806,-71.11146775,PM,34
2015,28,Broadway & Holland St,42.40304744,-71.1269899,AM,61
2015,28,Broadway & Holland St,42.40304744,-71.1269899,PM,73
2015,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,AM,71
2015,29,Broadway & Alewife Brook Pkwy,42.40688965,-71.13355451,PM,53
2015,30,Dane St & Somerville Ave,42.38245449,-71.10340865,AM,224
2015,30,Dane St & Somerville Ave,42.38245449,-71.10340865,PM,139
2015,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,AM,2
2015,31,Foley St & Middlesex Ave,42.3926114,-71.08302332,PM,26
2015,32,Summer St & School St,42.38436976,-71.10040705,AM,112
2015,32,Summer St & School St,42.38436976,-71.10040705,PM,94
2015,33,Temple St & Broadway,42.39262009,-71.09331378,AM,20
2015,34,Cross St & Pearl St,42.38569813,-71.08783553,AM,52
2015,34,Cross St & Pearl St,42.38569813,-71.08783553,PM,73
2015,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,AM,566
2015,35,Mossland St & Somerville Ave,42.38725254,-71.11678132,PM,314
2015,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,AM,24
2015,36,Boston Ave & Alewife Brook Pkwy,42.41463011,-71.13132623,PM,29
2014,1,Webster Ave & Prospect St,42.37698095,-71.09558138,AM,187
2014,1,Webster Ave & Prospect St,42.37698095,-71.09558138,PM,234
2014,2,Washington St & Somerville Ave,42.37964074,-71.09641999,AM,203
2014,2,Washington St & Somerville Ave,42.37964074,-71.09641999,PM,264
2014,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,AM,116
2014,3,Somerville Ave & Prospect St,42.37909418,-71.09410547,PM,361
2014,4,Somerville Ave & Elm St,42.38551922,-71.11347413,AM,200
2014,5,Medford St & Broadway,42.39733605,-71.10430319,AM,34
2014,5,Medford St & Broadway,42.39733605,-71.10430319,PM,18
2014,6,Willow Ave & Elm St,42.39131962,-71.11874806,AM,150
2014,6,Willow Ave & Elm St,42.39131962,-71.11874806,PM,355
2014,7,Community Path & Grove St,42.39627069,-71.1201391,AM,95
2014,7,Community Path & Grove St,42.39627069,-71.1201391,PM,95
2014,8,Community Path & Cedar St,42.39399986,-71.11109026,AM,111
2014,8,Community Path & Cedar St,42.39399986,-71.11109026,PM,127
2014,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,AM,75
2014,9,Community Path & Buena Vista Rd,42.3972798,-71.12462236,PM,73
2014,10,College Ave & Powder House Circle,42.40135813,-71.11679109,AM,68
2014,10,College Ave & Powder House Circle,42.40135813,-71.11679109,PM,103
2014,11,Holland St & Cameron Ave,42.40105859,-71.12618323,AM,100
2014,11,Holland St & Cameron Ave,42.40105859,-71.12618323,PM,159
2014,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,AM,35
2014,12,Broadway & McGrath Hwy,42.38968478,-71.08814248,PM,24
