Project,Address,X,Y,Department,Type,Funding Source,Status,TOTAL,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Project Description,Project Justification
Decorative Barrels & Benches,,,,DPW,Recurring,"Debt Service, Capital Stabilization",Approved,1000000.00,100000.00,100000.00,100000.00,100000.00,100000.00,100000.00,100000.00,100000.00,100000.00,100000.00,"Purchase decorative recycling and trash barrels and benches to be installed throughout the city. These items are built to withstand the elements, are easily cleanable (i.e. graffiti, gum), and require very little maintenance."," These elegant but durable benches and barrels will improve the aesthetics of the city’s streetscapes, decrease litter on city streets, and encourage pedestrian traffic. There are currently 600 decorative trash barrels in our streets and parks; the City aspires to accompany each with a recycling barrel."
"ADA Curb Ramps, Sidewalks & Accessible Street Crossing Signals",,,,DPW,Recurring,Debt Service,Approved,10000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,1000000.00,"Funding for ADA curb ramps, sidewalks, and accessibility features throughout the city as outlined in the City’s ADA Transition Plan.","Somerville’s aging infrastructure has a significant backlog of ADA concerns which are addressed both as part of the ADA transition plan and on an ongoing basis as they arise. The City plans on making recurring investments to remediate these issues over the coming years. This $1M each year will be used to remediate non-compliant curb ramps, install crosswalks signage, and resolve any compliance issues that arise."
Accessibility Improvements - Public Buildings & Communication,,,,DPW,Recurring,"Debt Service, CDBG",Approved,5000000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,"Design, construction, and installation of accessibility improvements to schools and other public buildings.",The City owns and maintains several buildings that are not in compliance with current accessibility standards. The 2013 ADA Self-Evaluation identified millions in accessibility improvements at public buildings. The City will bring these buildings into compliance over time with annual capital investments as outlined in the 2015 ADA Transition Plan.
Fire Vehicle Replacement,,,,Fire,Recurring,Debt Service,Approved,1073175.00,508800.00,564375.00,,,,,,,,,Replacement vehicles for the Somerville Fire Department fleet.,The City combines National Fire Protection Association recommendations with current vehicle conditions to develop a long-term replacement plan for all departmental vehicles. Properly functioning assets are critical to operations and the safety of residents.
Backlog Sidewalk Repairs (Second Contract),,,,DPW,Infrastructure,Debt Service,Approved,200000.00,200000.00,,,,,,,,,,Contract services to remediate a backlog of sidewalk repair issues.,"Due to capacity issues, the Department of Public Works retains a backlog of sidewalk repairs throughout the city which it cannot complete. The use of contractors to remediate this list of projects will allow the DPW to focus on new work orders and ensure their timely completion."
Citywide Mobility Plan,,,,T&I,One-Time,Capital Stabilization,Approved,470000.00,470000.00,,,,,,,,,,Develop a Citywide Mobility Plan in collaboration with a contractor.,"A Mobility Plan will be employed to guide the planning, design, renovation, and expansion of the city’s transportation-related infrastructure improvements including; streets, walkways, signage, bike paths, parking facilities, and connections to public transit, state highways, waterways, and access to marine and air facilities."
Hubway Bicycle Share (6 New Stations),,,,T&I,One-Time,Debt Service,Approved,360000.00,,180000.00,180000.00,,,,,,,,Expansion of the Somerville Hubway bicycle sharing program by adding six new stations over the next two years.,The City would like to expand the Hubway bicycle sharing network by adding new stations in East Somerville and other under served locations.
Big Belly Purchase,,,,DPW,One-Time,Debt Service,Approved,200000.00,200000.00,,,,,,,,,,Purchase Big Belly trash receptacles to be installed throughout the city. These trash barrels are able to be remotely monitored by Public Works employees for more efficient clearing.,"Big Belly trash receptacles are an improvement over traditional trash barrels. By reporting their current capacity, these barrels inform City staff when they need to be cleared and can therefore increase productivity. Additionally, these barrels can be branded, refurbished, and last longer than traditional refuse containers."
Hybrid Refuse Trucks (2) Supplemental Request to Replacement Schedule,,,,DPW,One-Time,Debt Service,Approved,250000.00,250000.00,,,,,,,,,,Purchase of two hybrid refuse trucks to replace aging vehicles in the City’s fleet.,"The two hybrid refuse trucks will replace city vehicles that have reached the end of their useful life. Intended to be used to clear trash barrels throughout the city, these hybrid vehicles will also be more energy efficient than the vehicles they will be replacing."
New Voting Equipment,,,,Elections,One-Time,Capital Stabilization,Approved,160000.00,160000.00,,,,,,,,,,Purchase new voting machines in preparation for the 2016 general election.,"The City’s current voting machines have served their useful life and are in need of replacement. Newer models will be less likely to malfunction, require less ongoing maintenance, and can have wireless transmission of election results (when approved by the State). All these factors will provide for a better voting experience for Somerville residents."
Fire Dept SCBA Tanks,,,,Fire,One-Time,Capital Stabilization,Pending Review,135000.00,,135000.00,,,,,,,,,Replacement tanks for the Fire Department’s set of self-contained breathing apparatus.,The current 30 and 60-minute cylinders will reach their end of service life in 2018. The City received the current cylinders through grant funding in 2003 and plan on pursuing the same funding source during the 2017 grant cycle. These cylinders are necessary for incidents in MBTA tunnels as well as for technical rescue operations.
Wayfinding (Street Signage),,,,T&I,One-Time,Debt Service,Pending Review,900000.00,,,225000.00,675000.00,,,,,,,"Design, fabricate, and install comprehensive wayfinding signs.","A comprehensive wayfinding plan will better promote Somerville’s economic activity by directing passersby, Green Line users, and others to the city’s neighborhood business districts. It will also reduce traffic congestion and create a better sense of place and visual aesthetic throughout the city. This project will be advised by the currently underway Citywide Mobility Study."
Skateboard Park,,,,Capital Projects,One-Time,Debt Service,Pending Review,1000000.00,,,,,150000.00,850000.00,,,,,Develop a dedicated skateboard park. As of yet no determination has been made on size or location.,"Recreational space for youth and teenagers is a key priority and offering a variety of uses in these spaces best serves our diverse population. There is no dedicated skateboard facility in the City, which has led youths to use squares, benches, monuments or inappropriate playground space for their recreation. A skateboard park will provide sanctioned space and a more suitable and safer environment for our skateboard community."
Street/Sidewalk Repairs,"Somerville, MA
(42.389121, -71.097145)",,,DPW,Recurring,"Debt Service, Ch. 90",Approved,17500000.00,2200000.00,1700000.00,1700000.00,1700000.00,1700000.00,1700000.00,1700000.00,1700000.00,1700000.00,1700000.00,"Road maintenance, road reconstruction, and sidewalk repair projects as prioritized by the Neighborhood Street Reconstruction Program","Making the City streets and sidewalks safe and accessible to all is a top priority. Given Somerville’s density, city streets and sidewalks are heavily utilized and thus require frequent maintenance. The City must continually invest in this infrastructure to ensure that all pedestrians, motorists, and cyclists can maneuver through the city safely and efficiently."
Brickbottom Revitalization Plan,"5 Chestnut St02143
(42.377677, -71.086155)",,,Planning & Zoning,Planning,Debt Service,Pending Review,300000.00,,300000.00,,,,,,,,,"In collaboration with consultants, complete a revitalization plan for the Brickbottom neighborhood in the South East of the city.","Brickbottom has been identified by the SomerVision master plan as one of the areas of the city targeted for growth and transformation. As a means of implementing the aims of the Inner Belt/Brickbottom Plan completed in conjunction with Goody Clancy and in recognition of the effects likely to arise from the nearby Green Line MBTA station and the Grounding McGrath Initiative, the revitalization plan will serve as a stepping stone to account for these anticipated changes."
Draw Seven Park,"99 Foley St02143
(42.39325, -71.078932)",,,T&I,Parks & Playgrounds,Debt Service,Approved,3850000.00,350000.00,3500000.00,,,,,,,,,Remediation of winter 2015 damage and improvements to Draw 7 park.,The City used the site of Draw 7 park as a snow farm during the historic winter of 2014-15 and must remediate soil damage. The City also has plans to update the park in future years as part of a plan to make the city’s waterfront more accessible.
Corbett-McKenna Playground Renovation,"32 Munroe St02143
(42.380752, -71.092166)",,,T&I,Parks & Playgrounds,"Capital Stabilization, Debt Service",Approved,275000.00,25000.00,250000.00,,,,,,,,,Improvements to the Corbett-McKenna Playground.,Corbett-McKenna Playground is in need of an update as part of the greater Prospect Hill Park redesign. Some elements require replacement or repair and will be remediated through this project.
City Hall Renovations,"93 Highland Ave
Somerville, MA
(42.386125, -71.096665)",,,Capital Projects,Major Building,"Debt Service, CPA",Approved,4400000.00,400000.00,4000000.00,,,,,,,,,"Perform a rehabilitation of cff; Provide an independent HVAC system, emergency generator, address ADA issues, address program space needs, upgrade restrooms, repoint exterior mortar joints, repair roofing and any structural concerns, and repaint the exterior of City Hall.","Existing building systems have long passed their life expectancy. With the approval of a new High School building by the MSBA, City Hall must have its own heating system installed. Other renovations and upgrades will enhance and restore this historically-significant and beautiful building."
Assembly Urban Renewal Plan,"199 Foley St
Somerville, MA
(42.392984, -71.080543)",,,Planning & Zoning,Planning,Debt Service,Approved,445000.00,445000.00,,,,,,,,,,"Since its adoption in 2012, there have not been any major updates to the Assembly Square Urban Renewal Plan. Since the original plan was based on a number of assumptions including the presence of a 400,000 square-foot retail facility built by IKEA. A major plan change would allow the City to begin looking at individual parcels and buildings within the remaining 73 acres of the site not under development by FRIT and examine best uses for them. This analysis will intend to maximize the remaining space and continue towards reaching the full economic development potential of the city.","A major plan change would allow the City to ask what infrastructure improvements might be required to accommodate new development as well as how to best fund these improvements outside of the current DIF area. These options include (among others) I-Cubed or a new DIF application. A major plan change would also allow an extension of the current plan beyond its current 2022 expiration and provide the predictability needed to encourage growth and development through the inevitable cycles of economic activity. This proposed major plan change will involve qualified professional consultants in the areas of planning and design, financial and economic analysis, infrastructure capacity analysis, engineering work, and appraisal services."
Nunziato Field Improvements,"2 Vinal Ave
Somerville, MA
(42.382228, -71.098352)",,,TBD,Parks & Playgrounds,"Debt Service, Enterprise Fund",Pending Review,7700000.00,,700000.00,7000000.00,,,,,,,,Install retention pools to reduce flooding problems in Union Square and make improvements to the athletic field and adjacent dog park.,"Nunziato field is one of only a few large city-controlled parcels that can house a retention pool large enough to improve drainage in Union Square. Additionally, it is a heavily-utilized green space that is in need of field and dog park improvements."
515 Somerville Ave Acquisition & New Fire Station,"515 Somerville Ave
Somerville, MA
(42.383097, -71.105928)",,,Capital Projects,Major Building,Debt Service,Approved,20110000.00,5110000.00,7000000.00,8000000.00,,,,,,,,Land acquisition and construction costs for a new fire station in Union Square.,"The City is currently working with a contractor to assess any changes in the fire protection needs of the city. Pending the results of this study, a location has been identified that could site a replacement for the current Engine 3 Station on the east side of Union Square."
Winter Hill Playground Renovation,"119 Sycamore St
Somerville, MA
(42.392294, -71.098673)",,,T&I,Parks & Playgrounds,Debt Service,Pending Review,1080000.00,,1080000.00,,,,,,,,,Improvements to the Winter Hill School playground.,"In collaboration with the School Department the City is exploring a number of playground updates throughout Somerville schools. Many of these projects listed in future years will be prioritized in an updated Open Space Plan, currently being created. This plan will assess current conditions and future needs for all parks and playgrounds in the city, and be used to guide future investments."
Union Square Streetscape & Utility Improvement,"304 Somerville Ave
Somerville, MA
(42.3803, -71.09726)",,,T&I,Infrastructure,"Debt Service, CDBG, & Other Sources*",Pending Review,32400000.00,,10640000.00,5680000.00,16080000.00,,,,,,,"Adjust traffic flow in Union Square and improve the streetscape infrastructure to improve pedestrian flow, aesthetics, and safety. This project will also address longstanding traffic and storm water flooding issues and encourage economic development in the neighborhood.",Improvements will enhance the current streetscape and infrastructure in Union Square and provide for future needs in the square. Please see the Union Square Revitalization Plan for more information.
Healey School Playground,"3 Meacham St
Somerville, MA
(42.397059, -71.09538)",,,T&I,Parks & Playgrounds,"Debt Service, CDBG",Pending Review,1100000.00,,100000.00,1000000.00,,,,,,,,Improvements to the play area at the Healey School.,"Currently, the CPA is funding a community-driven master plan for the Healey School recreation area. This plan will inform the City as to the renovation needs of the playground."
Somerville High School Reconstruction,"81 Highland Ave
Somerville, MA
(42.386046, -71.096461)",,,Capital Projects,Major Building,Debt Service,Pending Review,25000000.00,,,,,,25000000.00,,,,,"The City has received approval to move ahead with feasibility and design work for a proposed new high school building. This process will take into account the siting, phasing, and construction challenges which face this type of large-scale project.","The current high school building was constructed in the 19th century and despite numerous renovations and investments is no longer serving the community at a high level. The Massachusetts School Building Association may fund up to 80% of the cost of a renovated or nely-constructed high school, and the City is undertaking preliminary work regarding siting, capacity, and programmatic needs. This process will clarify what type of financial commitment the City will be required to make and lay the ground work for a top tier high school for future generations."
New Somerville Library Central Branch,"79 Highland Ave
Somerville, MA
(42.386026, -71.09641)",,,Capital Projects,Major Building,Debt Service,Pending Review,32000000.00,,,,,,3000000.00,29000000.00,,,,"The City is currently exploring options regarding the programming and space needs at libraries citywide. As part of these discussions, the potential for re-siting the Central Branch is being explored as part of a new SHS ‘campus’ or in Union Square. Regardless of location, the current historic building will require renovations and an update within the coming decade.","The current Central Branch Library is an historic Carnegie library on the National Register of Historic Buildings, but as the Library Department defines programmatic and space needs for the coming decades, it is likely that this building may not be appropriate for the future needs of the community. Much is still yet to be determined regarding a new Central Branch Building, but the city is anticipating a project taking place in the next decade."
Winter Hill Revitalization Plan,"380 Broadway
Somerville, MA
(42.394558, -71.097269)",,,Planning & Zoning,Planning,Debt Service,Pending Review,500000.00,,500000.00,,,,,,,,,"In collaboration with consultants, develop a revitalization plan for the Winter Hill neighborhood along Broadway.","The proposal involves revitalizing the Broadway/ Winter Hill commercial corridor, focusing upon larger, strategically- located commercial properties while also strengthening and improving existing local businesses. This process, completed with significant community input, is an opportunity to attract new, mixed-use development on a scale consistent with zoning along the Broadway corridor as outlined in SomerVision."
Lincoln Park & Argenziano Field,"7 Lincoln Pkwy
Somerville, MA
(42.37832, -71.098378)",,,T&I,Parks & Playgrounds,Debt Service,Approved,9250000.00,4000000.00,5250000.00,,,,,,,,,"Improvements to Lincoln Park and play area and Argenziano Field. Additional updates will be made to the field as a way to update and increase capacity, and to underground water/sewer infrastructure to alleviate flooding issues.","Lincoln Park is one of the largest city-owned and most heavily-used parks in Somerville. It is in need of field, park, and amenity upgrades. As part of a larger fields overhaul, Lincoln Park has been slated as an integral part of meeting the city’s future recreation needs."
Ball Square Roadway Improvements,"690 Broadway
Somerville, MA
(42.399828, -71.11198)",,,T&I,Infrastructure,Debt Service,Pending Review,5500000.00,,,,,500000.00,2500000.00,2500000.00,,,,Roadway improvements at the intersection of Broadway and Boston Ave associated with the new MBTA Green Line station.,"Improve access, flow, and safety for all modes of transportation (pedestrian, bicycle, MBTA bus, and vehicular) in coordination with the Green Line Extension."
Hoyt Sullivan Park,"119 Central St
Somerville, MA
(42.390992, -71.101617)",,,T&I,Parks & Playgrounds,Debt Service,Approved,65000.00,65000.00,,,,,,,,,,Improvements to Hoyt-Sullivan Park.,"The City has received a $400,000 PARC grant to rehabilitate the existing features and courts at Hoyt-Sullivan Park. The park is in need of an upgrade as some features have fallen into a state of disrepair."
